num,name,explain,address
11,일광광산채굴마을,일제 강점기 강제 징용은 일본과 한국을 가리지 않았다 국내 강제 수탈의 국내 흔적 중 하나가 부산시 기장군 일광면 원리에 위치한 광산마을이다 하지만 이 광산에서 몇 명의 조선인 노동자들이 목숨을 잃었는지 얼마나 많은 강제 수탈이 진행됐는지 아는 사람이 없다 남아있는 기록이라곤 한 줄도 없는 강제 징용의 아픈 흔적이 마을 곳곳에서 발견된다 일광광산은 조선 내 5대 구리 광 중 하나였다 일광의 일본식 발음이 닛코 라 닛코 광산이라고 부르기도 한다 일광광산은 1930년대 개발됐으며 일본의 대표 기업인 스미토모 광업 주식회사에서 운영했다 구리와 은 이 풍부해 노동자들은 쉬는 날 없이 매일 주간과 야간 2교대로 채광에 동원됐다 심지어 일주일에 두세 번은 기 장면 장안읍의 청년 훈련소에서 군사 훈련까지 받아야 했다 당시 국외로 강제 징용되기 싫어 억지로 국내 징용을 택한 조선인 노동자들도 많다고 한다,부산광역시 기장군 일광면 달음길
12,아비동비석문화마을,625 전쟁 통에 가 재도구먼 짊어지고 무작정 나선 피난길 부산역으로 자꾸 몰려드는 피난민들에게 공무원이 쥐여준 작은 쪽지에는 짧은 주소가 하나 적혀 있었다 아미동 산 19번지 앞으로 그들이 터를 잡고 살아가야 할 곳 아미동 비석문화마을의 시작이었다 일본인들의 공동묘지였던 아미동 산비탈 일대는 해방 후 그대로 방치되었다가 부산으로 피난 온 사람들이 이곳에 터를 잡게 되면서 주거지로 점차 바뀌게 되었다 건축자재가 전무했던 시절 묘지 위에 판자를 놓고 비석과 상석을 재료 삼아 집을 짓기 시작했다 아미동 일대의 계단이나 담장에는 당시 피난민들이 사용했던 비석들이 곳곳에 박혀 있다 각진 상석이나 비석은 가파른 곳의 계단과 디딤돌로 쓰였고 또한 어느 집의 주춧돌과 옹벽으로도 사용되었다 그 옛날 일본 전통 가문의 문장이 그대로 남아 있는 비석도 낮은 담벼락들 사이에서 어렵지 않게 찾을 수 있다,부산광역시 서구 아미동2가 213-39
13,구포만세역사테마거리,일제 강점기 1919년 3월 1일을 기점으로 독립운동이 전국에서 일어났다 국민 모두 태극기를 손에 들고 거리로 나와 대한 독립만세를 외쳤다 구포장터 31운동은 경성의학전문학교 학생 양동근 이 내려와 구포면 서기 김봉래와 상의하고 다음날 윤경과 이기호와도 만나 거사를 도 뭐 하였다 1919년 3월 27일 김봉래 유기홍 윤경 감옥 겸 김윤기 허정 김용이 등은 박연초 이 수련 집에서 논의 끝에 3월 29일 구포 장날을 거사 일로 정한다 일부는 시 위를 위하여 시장 철시를 호소하며 장꾼을 지휘하였고 김윤기 등은 구포면 사무소로 달려가 면장에게 동참할 것을 촉구한다 예정된 장날 준비된 독립선언서와 태극기를 청년동지들에게 비밀리에 나눠주었다 그날 정오 이들은 구포시장에서 장꾼 1200여 명과 더불어 대한 독립만세를 외쳤다 일반 시민들까지 힘을 합하였다 삽시간에 시장은 흥분 감격의 도가니로 화하였다 그 후 김옥겸 외 11명의 인물이 구포 주재소에 구금되자 김 봉래 윤정은 등은 1200여 명의 군중을 이 끌고 석방을 요구하며 구포 주재소로 돌진하였다 일제 경찰들은 군중들을 향해 무차별 적으로 발포하며 강제 해산시킨다 이후 만세운동을 주동 한 이가 붙잡혔지만 이에 굴하지 않고 저항하였다 이것이 구포 만세운동이다,부산광역시 북구 구포동 305-2
14,흰여울문화마을,흰 여울 문화마을은 일제 강점기와 625전쟁을 거치면서 몰려든 사람들이 자연스레 산기슭을 오르며 파란 민촌으로 형성된 마을이다 625전쟁 시절부터 바람과 싸우며 집을 짓고 살았던 마을 사람들의 투쟁 같은 삶들이 벼랑의 길처럼 읽는 곳이다 원래는 송도 해수욕장을 바라보고 있는 마을이라 이 송도라고 했으나 도심재생사업을 시행하면서 마을 이름을 바꿨다 현재는 지역민과 문화예술인이 함께하는 생활 속의 독창적인 문화예술 창작공간으로 만들어 나가고자 흰 여울 문화마을이 탄생되었으며 다양한 콘텐츠를 지속적으로 발굴함으로써 문화와 예술이 살아 숨 쉬는 공간으로 점차 탈바꿈 되어가고 있다,부산광역시 영도구 영선동4가 1043
15,가덕도외양포일본군포진지,가덕도 외양포 마을은 113년 조성된 마을이며 가덕도 남쪽 끝단의 갯마을이다 마을을 조망할 수 있는 전망대에서 바라보면 빨강 파랑 초록색 지붕의 집들이 옹기종기 모여 앉아 있는 전형적인 어촌 마을의 한적함이 묻어난다 외양포 마을의 원래 이름은 외 항포 다 이곳은 마을 전체가 100백여 년 전 일본군 진해만 요새 사령부가 주둔해 있던 병영이었다 1904년 일본군은 러일전쟁을 일으킨 후 대한 해협의 군사거점을 확보하기 위해 64가구 주민을 몰아냈다 러시아 발탁 함대와의 격전을 대비 한 포대 사령부를 건설 주둔하기 위해서였다 당시 외양 푸는 대항마을보다 호구가 많았던 마을이다 양천 허 씨 집성촌이었던 마을 주민들이 떠나기를 완강히 거부하자 그들의 집과 세간을 불태우고 총칼을 앞세워 강제 이 주 시켜버렸다 일본군은 군사시설로 은 폐 막서 2개소 탄약고 3개소 포좌 2개를 설치해 총 6문의 280mm 유탄포를 배치했다 막사의 탄약고는 진입구를 제외한 4면을 구릉으로 처리했고 상부에 대나무와 잔디 등을 심어 은 폐했다 탄약고는 전실과 내실로 구분되며 내실로 진 입구는 이 중으로 엇갈리게 배치해 외부로부터 내실을 보호했다,부산광역시 강서구 대항동 산13-23
16,가덕도등대,가덕도 등대는 조선 말기인 1902년부터 1910년 사이에 건설된 41개 유인 등대 중 하나로서 1909년 12월에 점 등을 시작했다 공사 당시 등대 건설 소관 부서였던 탁지부 등 대국에서 맡았지만 직원이나 기술자가 대부분 일본이었으므로 일본인들에 의해 세워진 것으로 보인다 일본군이 원활한 수탈을 위해 조선 왕실에 압력을 가해 건설되었다 대한제국 당시 등대 시설이 전혀 없었는데 우리 앞바다를 항해하던 일본 배들의 좌초가 잦았다 그러자 일본은 조선 왕실을 압박해 비용을 부담하게 한 뒤 자신의 설계대로 짓도록 했다 가덕도 등대는 2003년 9월 16일 부산광역시 유형문화재 제50호로 지정되었다,부산광역시 강서구 대항동 가덕해안로 1237
17,가덕도대항인공동굴,대항 인공 동굴은 일제 강점기에 부산광역시 강서구 대항동 해안에 일본군이 만든 동굴이다 1941년 태평양 전쟁이 시작되자 조선 내 일본군은 일본이나 태평양 지역으로 배치가 되었다 1944년 중반 이후 일본군의 전력이 급 강하하자 조선의 일본군들은 본토 결전을 준비하면서 한반도 남해안의 경비를 강화하였다 이즈음 미군이 일본 본토보다 한반도에 상륙하여 거꾸로 일본을 공격한다는 첩보가 입수되었다 이에 일본은 부산과 주변 해안에 미 군 상륙 작전을 대비하기 위한 방어 시설을 구축하였다 가덕도 대항 마을의 인 공동 굴도 이와 같은 정세에서 제2차 세계 대전 말에 조성된 것으로 보인다 마을 어르신들에 따르면 가덕도 북쪽의 탄광 노동자들을 데려와 인공 동굴을 만들었다고 한다,부산광역시 강서구 가덕해안로 1169번길
18,국립일제강제동원역사관,국립 일제 강제동원 역사관은 부산광역시 남구에 세워진 역사관으로 강제동원의 실상을 규명함으로써 성숙된 역사의식을 고 취하고 인권과 세계 평화에 대한 국민 교육의 장을 제공하는 것을 목적으로 건립되었다 일제 강점기 때 부산항이 대부분의 강제동원 출발지였고 강제동 원자의 22 가량이 경상도 출신이었다는 역사성과 접근성 등을 감안하여 2008년 9월 부산에 건립 방침을 확정했다 역사관 내부에는 정부에서 수집한 강제동원 수기 사진 박물류 등이 전시되어 있으며 유족을 위한 추도 기념시설 로서의 역할은 물론 일제 강제동원 역사교육 공간과 지역 주민의 친환경적인 휴식 공간으로 활용되고 있다,부산광역시 남구 홍곡로 320번길 100
19,UN기념관,2014년 11월에 개관한 유엔 평화기념관은 유엔 참전 용사들이 잠들어 있는 유엔 기념공원이 내려 다 보이는 부산 담구 대연동 언덕 위에 자리하고 있다 전쟁의 참상과 정전협정의 무게를 각인시킬 수 있는 교육적 공간으로 참전자들의 희생을 올 곳 게 전달하는 감사의 공간을 목적으로 건립되었다 한국전쟁에 참전 한 미국 영국 터키 등의 유엔군 전사자 2300명이 안장된 유엔 기념공원이 내려 다 보이며 유엔에서 지정한 세계 유일의 성지이다 정문은 대한민국의 전통적 조 형성을 추상적으로 표현하였고 추모관은 참전 16국의 의미를 담아 내부를 디자인하였으며 외형은 다국적‧다종 교관을 염두에 두고 설계하였다 625전쟁의 역사적 사실을 기억하는 상징물로 의미가 크다,부산광역시 남구 대연동 유엔평화로 93
20,만벵듸 공동장지,명월 상동 갯거리 오름 서남쪽에는 1950년 음력 7월 7일 모슬포 섯알 오름 탄약고 터에서 집단 학살된 민간인들을 매장한 만 벵듸 공동 장지 가 있다 같은 날 희생된 백조일손 지지의 희생자와는 다른 구덩이에서 다른 시간에 학살된 만 벵듸 공동 장지의 희생자는 한림 및 무릉 지서에 검 속되었던 사람들이 다 만 벵듸 희생자들은 주로 한림 지역의 우익 인사에서부터 유족들 표현대로 농사밖에 모르던 농투성이들 과 여성들을 포함한 모든 계층 사람들이다 현재 유족들의 증언이 서로 엇갈리는 부분이 있으나 이 사건의 희생자는 63명으로 파악되고 있다 제주 43의 피해 중 하나이다 현재 제주도와 북제주군의 지원으로 묘역은 잘 정비되어 있고 위령비가 세워져 있다 묘역 안에는 섯 알 오름 희생자 외에 원래 그곳에 묻혔던 토지 주인의 묘소도 함께 자리하고 있다,"제주특별자치도 제주시 한림읍 금악리 2754번지 일대,갯거리오름길 112"
21,진아영할머니 집터,진에 영 할머니는 1914년생으로 제주 43이 일어난 다음 해인 1949년 1월 35살의 나이에 한 경면 판 포리의 집 앞에서 경찰이 무장대로 오인해 발사한 총탄에 턱을 맞고 쓰러진 뒤 구사일생으로 목숨을 건졌다 그 뒤 할머니는 무명천으로 턱을 가린 채 말을 할 수도 없고 음식도 제대로 먹지 못하는 55년의 외롭고 고통스러운 삶을 살아오다 2004년 9월 8일 한 많은 세상을 등졌다 한 많은 고통의 세월 무명천 할머니는 판 포리의 부모님의 돌아가시자 언니와 사촌들이 살고 있는 월령리로 와서 살게 되었다 할머니는 늘 사람들이 밭에 나가 텅 비어 있는 마을 울담 귀퉁이에 앉아서 누군가를 기다리는 듯 아니면 자신에게 엄청난 고통을 안겨주었던 4·3의 세월을 탓하며 놀란 눈으로 세상을 응시했다 지금 그녀의 처소는 무명천 할머니가 평생 살았던 월령리의 작은 집는 삶 터보 존 위원회에 의해 소박하게 단장되어 그녀의 비극적인 삶을 기억하는 사람들이 자주 찾곤 한다,"제주특별자치도 제주시 한림읍 월령리 381, 월령1길 22"
22,한모살 (표선백사장),이곳은 당 캐 표선 백사장 등으로도 불리며 넓은 모래사장이 펼쳐진 곳이다 어떤 혐의에 의해 붙들려 오거나 마을이 초토화된 후 산간 도피 중이던 주민이 현장에서 붙들리면 대부분 이곳에 끌려와서 총살당했다 특히 가 시리 도산리 등 표선면 관 내 대표적인 집단 학살 피해지역 주민들도 주로 이곳에서 집단 학살당했다 특히 이곳에선 가족 단위로 피신했던 산간 주민들의 희생이 많았기 때문에 어린이나 노약자의 희생도 적지 않았다 제주 4․3 당시 이곳이 수많은 주민들이 희생당한 총살쟁이 된 것은 표선리에 소재한 면사무소에 군부대가 상주했기 때문이다 면사무소 앞에 임시로 움막을 지어 유치장으로 활용했는데 유치장에 끌려온 주민들 대부분을 이곳에서 총살한 것이다 또 이곳은 모래사장이 널리 펼쳐 있어서 특정한 곳에서만 총살 집행이 이루어진 것이 아니라 한 모살 이곳저곳에서 총살이 집행됐다 표선해수욕장 서쪽에 펼쳐진 모래사장인 한 모살에 지금은 표선 민속촌과 표선면 도서관이 들어섰다 당시 대규모 학살이 이루어진 곳은 도서관 입구의 공터로 남아 있다 당시의 흔적은 찾아볼 수 없다,제주특별자치도 서귀포시 표선면 표선리
23,중문리 신사터,중문리 집단 학살 터 중 가장 참혹한 학살극이 벌여진 곳은 중문리 신사 터이다 신사 터는 일제 시기 일본인들이 신사를 모셨던 곳이라 해서 그렇게 이름 붙여진 곳으로 현재 중문 천주교회가 자리 잡고 있다 해방이 되자 지역 주민들은 제일 먼저 이곳을 때려 부쉈다 중문리 신사 터는 원래 마을에서 조금 떨어진 으슥한 곳이었다 그래서인지 제주 4․3 당시 토벌대는 이곳을 지역 주민들을 일상적으로 학살하는 장소로 이용했다 특히 12월 17일 중문리 주민 20여 명은 도피자 가족이라는 이유로 80대 노인에서부터 2살 난 아기에 이르기까지 무참히 희생됐는데 일가족이 함께 집단 총살되는 비극이 많았다,"제주특별자치도 서귀포시 중문동 1498번지 일대, 천제연로 149"
24,함덕백사장 & 서우봉,정방폭포 일출봉 등 제주도의 유명 관광지는 대부분이 제주 4․3 당시 집단 학살자였다 특히 여름 관광지로 각광을 받고 있는 해수욕장 가운데 당시 학살 터였던 곳도 있다 제주에서 잘 알려진 함덕 표선해수욕장 등이 바로 그곳이다 서어 봉과 함덕 백사장은 함덕 대대본부에 주둔한 군인들에 의해 많은 사람들이 희생된 곳이다 특히 중산간 마을에서 내려온 주민 중 도피자 가족들이나 중산간 마을 인근에 숨어 살던 피난민들이 토벌대에 발각되어함 덕 주둔 대대본부를 거쳐 즉결 처형당하는 희생이 많았다 이 서어 봉 절벽에서 1948년 12월 26일 총살이 있었다 희생자의 대부분은 선 흘리 주민들로써 선 흘리의 모든 집이 하루아침에 불타버리자 올 데 갈 데 없어 마을 인근 굴 속에 은 신 했다가 토벌대에 붙잡혀 온 민간인들이었다 실제 유족들은 희생 소식을 듣고 절벽 밑 바닷가로 내려가 시신을 등에다 새끼줄로 묶어서 가파른 절벽을 오르며 시 신 수습을 했다,제주특별자치도 제주시 조천읍 함덕리 1008번지
25,조천중학원 옛터,해방이 되면서 국민학교와 더불어 중 등 학교 설립 붐이 일어난다 이때 지어졌던 조천 중학원은 1947년 3․1절 시 위 및 총파업 이후 미 군정과 서청의 탄압을 받아 사실상 수업이 어려웠다 교사와 학생들이 수시로 잡혀가 고문을 당하고 경찰의 감시도 심했다 제주 43 사건 이후 좌파적 분위기가 압도했던 당시 분위기로는 대부분의 학생들이 민에 청 등의 조직원이 되었고 이 때문에 탄압을 피해 입산하는 사례가 속출했다 이 와중에 조천 중학원 학생들이 경찰의 고문으로 목숨을 잃은 고문치사 사건이 발생하기도 했다 5․10선거 후에는 교사와 학생들이 대부분 피신했으며 이후 조천 중학원은 빨갱이 학교 라 하여 폐원 조치됐다,"제주특별자치도 제주시 조천읍 조천리 2347번지, 신북로264(현 조천보건지소)"
26,종남마을,옛 집터들은 현재 대나무와 덤 풀숲에 남았으며 마을 길과 올레 등이 비교적 뚜렷이 남아 있다 종남 마을은 제주 4․3 사건 이후 지금까지 다른 마을에 비해 개간이 되지 않았다 지금 종남 마을엔 집 한 채의 형상이 지붕만 걷어진 채 그대로 남아 있다 마당으로 들어가는 올레와 외양간 통 시 그리고 깨어진 옹기 문구류 등이 그대로 남아 있어 잃어버린 마을의 쓸쓸함을 달래고 있다 이 외에도 초토화 이전 주민들이 직접 조성하여 이용했던 봉천 수 우물 2곳과 우마용 물통 1곳이 그대로 남아 있다 와산리 재건 이후 당시에 잃어버린 마을 중에서 집 담이 남아 있는 곳은 이곳 종남 마을이 유일하다 서귀포시 영남마을과 함께 4․3의 비극을 알리는 역사 현장으로써 가치가 높기 때문에 보존대책을 강 구해야 할 것이다,제주특별자치도 제주시 조천읍 와산리 464번지 일대
27,불카분낭 (불타버린 나무),선흘리 본동에는 마을의 역사를 묵 묵힌 지켜보는 데서 그치는 것이 아닌 제주 4․3의 상흔을 그대로 간직한 팽나무가 있다 선흘리가 초토화되면서 같이 탔지만 지금껏 살아있는 나무이다 1948년 11월 21일 마을이 초토화되면서 선 흘리의 가옥은 단 몇 채만 놔두고 모두 전소됐다 온 마을이 불타면서 마을 안거리에 위치해 있던 이 팽나무에 불이 옮겨붙어 오래된 지 주목이 불탔다 우렁차던 가지들이 전부 타들어갔으나 다행히 밑동이 살아남았다 그리고 속이 휑하니 빈 채 죽어 들어가던 나무 한 켠으로 어디선가 홀연히 날아온 씨앗 하나가 둥지를 틀어 싹을 틔웠다 이렇게 몇 십 년을 동고동락하는 나무는 마치 한 몸인 양 어우러져 있는 것을 볼 수 있다,제주특별자치도 제주시 조천읍 선흘리 1136-2번지
28,목시물굴,목 시믈 굴은 선 흘리 초토화 이후 도 툴 굴보다 작은 굴이지만 200여 명 이상 대부분의 선흘 주민들이 은 신 했다가 희생당한 곳이다 토벌대는 굴 속에 수류탄을 투척하며 주민들에게 나올 것을 종용했다 당시 주민들은 굴 밖으로 나와서 군인들에게 포위되었는데 그 가운데 20대 이상의 남자들을 한곳에 모이게 하고는 여자들과 어린애들은 차량이 드나들 수 있는 반 못 굴 인근까지 끌고 가서 차에 태우고 함 덕으로 끌고 갔다 따로 세워놓은 남자들은 굴 남쪽 50m 지점에서 한꺼번에 학살됐다 군인들은 40여 명의 죽은 시신에 이 불이 나 담요 같은 것을 덮고 그 위에 기름을 뿌려 형체를 알아볼 수 없게 하는 만행도 저질렀다 목 시믈 굴은 입구가 두 개로 길이는 약 100m 정도 된다 목 시믈 굴은 수십여 명의 사람들이 한꺼번에 들어올 수 있고 굴 내부 가장 넓은 곳에는 바위를 짜 맞추고 바닥을 평평하게 만든 곳이 있는데 이곳이 제주 4․3 당시 주민들이 피난 생활을 하며 이 부자니를 깔고 생활했던 곳의 일부다 생활 토의 서쪽으로는 굴이 다시 좁아져 낮은 포복을 하고 드나들어야 하며 이곳을 지나면 굴의 서쪽 입구가 나온다,제주특별자치도 제주시 조천읍 선흘리 산26번지 일대
